change_type,path,baseline_sha256,current_sha256,baseline_size_bytes,current_size_bytes,baseline_mode,current_mode
modified,Makefile,2254e6c7cb10d0bbfd73b0c434df4ac3ec5ec028d1bef28b561c8b2715470726,817a1586ca709a230cf7e961f0c6da3083f7b2c820214d4e8760fc5edd5d3e8f,15646,16342,0o644,0o644
added,governance/convergence/post-refactor-228-adoption-ledger.csv,n/a,52fa23bf338517400f693758b5a2560875520b6a36c2db775c3124635987fcee,n/a,29108,n/a,0o644
added,governance/convergence/post-refactor-228-all-history-module-audit.csv,n/a,e7e8b296eddf0168b70d6ebb086882df44409fb550795dc6c940371c8e18c0d1,n/a,68035,n/a,0o644
added,governance/convergence/post-refactor-228-all-history-second-order-audit.md,n/a,7302f50ea9736cf3b3500ecb33ee9a9b71a56eeda10dab7e6adde29e7f5a4941,n/a,1096,n/a,0o644
added,governance/convergence/post-refactor-228-all-history-summary.json,n/a,5d32b194cbf422e9abb2ab6c0ebfeafe881eb16b1fb839dc13c783574a8844e7,n/a,842,n/a,0o644
added,governance/convergence/post-refactor-228-all-history-surface-audit.csv,n/a,4b34c19c5fc2e665a0b088f0d7d3ae11db5dd92a33cac9da7e6d1f3a85750c30,n/a,1241939,n/a,0o644
added,governance/convergence/post-refactor-228-all-history-symbol-index.csv,n/a,00e25e3720c365e30564c4def83b5737eaebffddf3c7d361e68639e7b1feeb5a,n/a,4814398,n/a,0o644
added,governance/convergence/post-refactor-228-architecture.md,n/a,f4ab13123d1cb37d66be9c97c0e0c6c5c77416e371bf97753cea78c6f4f6fd80,n/a,2104,n/a,0o644
added,governance/convergence/post-refactor-228-archive-accountability.csv,n/a,8c6094764b9bbfed666fc82b23906c678b391c30f9d33b54e37cc253f0433fb1,n/a,3289,n/a,0o644
added,governance/convergence/post-refactor-228-baseline-files.csv,n/a,13a74243d0968da3c45867ecab4cf69a406ec9ea4d24298817ed83b5533bd9ef,n/a,398176,n/a,0o644
