path,size_bytes,sha256,category,reason
desktop/frontend/dist/assets/index-C0_jkbMJ.js,285968,01cc21b39e2d93b5a81d73c2f612ed592cada7f92a720807247eba5d5176e5cd,generated/dependency,rebuildable frontend output
desktop/frontend/dist/assets/index-CgcY1gbT.css,30431,e5e05bc6db5a3251e6cb02d854923e91ac9987487291a2cb5c1801fabe77bf91,generated/dependency,rebuildable frontend output
desktop/frontend/dist/favicon.svg,9522,61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66,generated/dependency,rebuildable frontend output
desktop/frontend/dist/icons.svg,5031,b45fa506195cfcdef406ba9f0c77b36ddc1a7c224040926ec70abc2fdea7b93a,generated/dependency,rebuildable frontend output
desktop/frontend/dist/index.html,458,17a6f368ba7fd92cd78bd5a08b629be80dcd7dedc8a92644a6453b3190b3e63a,generated/dependency,rebuildable frontend output
desktop/frontend/node_modules/.bin/jiti,391,d520004d5e2263d19e15b4428f84242e88a8b996aa856208a3c3ba6c44f916a2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/jiti.cmd,326,4b161a3ade2fd9a6ae94bb6c4af14828436bb0f3c32ee0bbfb036d68c2e59083,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/jiti.ps1,809,40363e635374e55b3243679de83e59dfa1eaf38f7b5d9837b748cad64d28d32d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/nanoid,391,49446fa7e9ea1b36b205bab243f2928f1230d8dbeb09881eef1d039149ad3238,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/nanoid.cmd,326,65f7afb9e8bf7fd4ff2087803c18e8818334768bfe92b9c1f28346050678c0ca,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/nanoid.ps1,809,c2b48c0422548661c689493b3249b16f93599ca15fc3af5e821f9e6bccbe2aad,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/oxlint,383,618befc98c8e5d1cf6799eef6194ebbea315bb28f0f84d8521c49b8580940732,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/oxlint.cmd,322,8e2ca78675b59f470f0b6c6e7a94e43279c86e0c967c3416273e46a6a7f88b54,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/oxlint.ps1,793,fa9924208d1deb5dde995b5df2739ee57b1b5cd9efc59b7c4d86924256aceea0,generated/dependency,reinstallable frontend dependency
